.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_
`cryptopp`_               `lwgrp`_                 `py-pyqt`_              `r-tibble`_
`cscope`_                 `lwm2`_                  `py-pyside`_            `r-tidyr`_
`cube`_                   `lzo`_                   `py-pytables`_          `r-ttr`_
`cuda`_                   `m4`_                    `py-python-daemon`_     `r-vcd`_
`curl`_                   `mafft`_                 `py-pytz`_              `r-visnetwork`_
`czmq`_                   `mariadb`_               `py-pyyaml`_            `r-whisker`_
`daal`_                   `matio`_                 `py-restview`_          `r-withr`_
`dakota`_                 `mbedtls`_               `py-rpy2`_              `r-xlconnect`_
`damselfly`_              `meep`_                  `py-scientificpython`_  `r-xlconnectjars`_
`datamash`_               `memaxes`_               `py-scikit-image`_      `r-xlsx`_
`dbus`_                   `mesa`_                  `py-scikit-learn`_      `r-xlsxjars`_
`dealii`_                 `metis`_                 `py-scipy`_             `r-xml`_
`dia`_                    `mfem`_                  `py-setuptools`_        `r-xtable`_
`docbook-xml`_            `Mitos`_                 `py-shiboken`_          `r-xts`_
`doxygen`_                `mkl`_                   `py-sip`_               `r-yaml`_
`dri2proto`_              `moab`_                  `py-six`_               `r-zoo`_
`dtcmp`_                  `mpc`_                   `py-sncosmo`_           `raja`_
`dyninst`_                `mpe2`_                  `py-sphinx`_            `ravel`_
`eigen`_                  `mpfr`_                  `py-SQLAlchemy`_        `readline`_
`elfutils`_               `mpibash`_               `py-storm`_             `rose`_
`elk`_                    `mpich`_                 `py-sympy`_             `rsync`_
`elpa`_                   `mpileaks`_              `py-tappy`_             `ruby`_
`emacs`_                  `mrnet`_                 `py-tuiview`_           `rust`_
`environment-modules`_    `msgpack-c`_             `py-twisted`_           `rust-bindgen`_
`espresso`_               `mumps`_                 `py-unittest2`_         `SAMRAI`_
`exodusii`_               `munge`_                 `py-unittest2py3k`_     `samtools`_
`exonerate`_              `muparser`_              `py-urwid`_             `scalasca`_
`expat`_                  `muster`_                `py-virtualenv`_        `scons`_
`extrae`_                 `mvapich2`_              `py-wcsaxes`_           `scorep`_
`exuberant-ctags`_        `mxml`_                  `py-wheel`_             `scotch`_
`fastx_toolkit`_          `nag`_                   `py-xlrd`_              `scr`_
`fenics`_                 `nasm`_                  `py-yapf`_              `screen`_
`ferret`_                 `nccmp`_                 `python`_               `sed`_
`fftw`_                   `ncdu`_                  `qhull`_                `seqtk`_
`fish`_                   `nco`_                   `qrupdate`_             `serf`_
`flex`_                   `ncurses`_               `qt`_                   `silo`_
`fltk`_                   `ncview`_                `qthreads`_             `slepc`_
`flux`_                   `ndiff`_                 `R`_                    `snappy`_
`foam-extend`_            `netcdf`_                `r-abind`_              `sparsehash`_
`fontconfig`_             `netcdf-cxx`_            `r-assertthat`_         `spindle`_
`freetype`_               `netcdf-cxx4`_           `r-base64enc`_          `spot`_
`gasnet`_                 `netcdf-fortran`_        `r-bh`_                 `sqlite`_
`gcc`_                    `netgauge`_              `r-BiocGenerics`_       `stat`_
`gdal`_                   `netlib-lapack`_         `r-boot`_               `stream`_
`gdb`_                    `netlib-scalapack`_      `r-brew`_               `subversion`_
`gdk-pixbuf`_             `nettle`_                `r-car`_                `suite-sparse`_
`geos`_                   `nextflow`_              `r-caret`_              `sundials`_
`gettext`_                `ninja`_                 `r-chron`_              `superlu`_
`gflags`_                 `numdiff`_               `r-class`_              `superlu-dist`_
`ghostscript`_            `ocaml`_                 `r-cluster`_            `superlu-mt`_
`giflib`_                 `oce`_                   `r-codetools`_          `swiftsim`_
`git`_                    `octave`_                `r-colorspace`_         `swig`_
`gl2ps`_                  `octave-splines`_        `r-crayon`_             `szip`_
`glib`_                   `ompss`_                 `r-cubature`_           `tar`_
`glm`_                    `ompt-openmp`_           `r-curl`_               `task`_
`global`_                 `opari2`_                `r-datatable`_          `taskd`_
`glog`_                   `openblas`_              `r-dbi`_                `tau`_
`glpk`_                   `opencv`_                `r-devtools`_           `tbb`_
`gmp`_                    `openexr`_               `r-diagrammer`_         `tcl`_
`gmsh`_                   `openjpeg`_              `r-dichromat`_          `tetgen`_
`gnu-prolog`_             `openmpi`_               `r-digest`_             `texinfo`_
`gnuplot`_                `openspeedshop`_         `r-doparallel`_         `texlive`_
`gnutls`_                 `openssl`_               `r-dplyr`_              `the_platinum_searcher`_
`go`_                     `opium`_                 `r-dt`_                 `the_silver_searcher`_
`go-bootstrap`_           `osu-micro-benchmarks`_  `r-dygraphs`_           `thrift`_
`googletest`_             `otf`_                   `r-e1071`_              `tk`_
`gperf`_                  `otf2`_                  `r-filehash`_           `tmux`_
`gperftools`_             `p4est`_                 `r-foreach`_            `tmuxinator`_
`graphlib`_               `pango`_                 `r-foreign`_            `tree`_
`graphviz`_               `papi`_                  `r-gdata`_              `triangle`_
`gromacs`_                `paradiseo`_             `r-geosphere`_          `trilinos`_
`gsl`_                    `parallel`_              `r-ggmap`_              `turbomole`_
`gtkplus`_                `parallel-netcdf`_       `r-ggplot2`_            `udunits2`_
`gts`_                    `paraver`_               `r-ggvis`_              `uncrustify`_
`guile`_                  `paraview`_              `r-git2r`_              `unibilium`_
`harfbuzz`_               `parmetis`_              `r-glmnet`_             `unison`_
`harminv`_                `parmgridgen`_           `r-googlevis`_          `unixodbc`_
`hdf`_                    `parpack`_               `r-gridbase`_           `util-linux`_
`hdf5`_                   `patchelf`_              `r-gridextra`_          `valgrind`_
`hdf5-blosc`_             `pcre`_                  `r-gtable`_             `vim`_
`hmmer`_                  `pcre2`_                 `r-gtools`_             `visit`_
`hoomd-blue`_             `pdt`_                   `r-htmltools`_          `vtk`_
`hpl`_                    `perl`_                  `r-htmlwidgets`_        `wget`_
`hpx5`_                   `petsc`_                 `r-httpuv`_             `wx`_
`htslib`_                 `pgi`_                   `r-httr`_               `wxpropgrid`_
`hub`_                    `pidx`_                  `r-igraph`_             `xcb-proto`_
`hwloc`_                  `pixman`_                `r-influencer`_         `xerces-c`_
`hydra`_                  `pkg-config`_            `r-inline`_             `xorg-util-macros`_
`hypre`_                  `plumed`_                `r-irlba`_              `xproto`_
`ibmisc`_                 `pmgr_collective`_       `r-iterators`_          `xz`_
`icu`_                    `postgresql`_            `r-jpeg`_               `yasm`_
`icu4c`_                  `ppl`_                   `r-jsonlite`_           `zeromq`_
`ilmbase`_                `prank`_                 `r-labeling`_           `zfp`_
`ImageMagick`_            `proj`_                  `r-lattice`_            `zlib`_
`intel`_                  `protobuf`_              `r-lazyeval`_           `zoltan`_
`intel-parallel-studio`_  `psi4`_                  `r-leaflet`_            `zsh`_
`intltool`_               `py-3to2`_               `r-lme4`_
`ior`_                    `py-argcomplete`_        `r-lmtest`_
`ipopt`_                  `py-astroid`_            `r-lubridate`_
========================= ======================== ======================= =======================

-----

.. _ack:

ack
---
Links:
  * `http://beyondgrep.com/ <http://beyondgrep.com/>`__
  * `ack/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/ack/package.py>`__

Versions:
  2.14
Build Dependencies
  perl_

Link Dependencies
  perl_

Description:
  ack 2.14 is a tool like grep, optimized for programmers. Designed for
  programmers with large heterogeneous trees of source code, ack is
  written purely in portable Perl 5 and takes advantage of the power of
  Perl's regular expressions.


-----

.. _activeharmony:

activeharmony
-------------
Links:
  * `http://www.dyninst.org/harmony <http://www.dyninst.org/harmony>`__
  * `activeharmony/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/activeharmony/package.py>`__

Versions:
  4.5
Description:
  Active Harmony: a framework for auto-tuning (the automated search for
  values to improve the performance of a target application).


-----

.. _adept-utils:

adept-utils
-----------
Links:
  * `https://github.com/llnl/adept-utils <https://github.com/llnl/adept-utils>`__
  * `adept-utils/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/adept-utils/package.py>`__

Versions:
  1.0.1, 1.0
Build Dependencies
  boost_, cmake_, mpi

Link Dependencies
  boost_, mpi

Description:
  Utility libraries for LLNL performance tools.


-----

.. _adios:

adios
-----
Links:
  * `http://www.olcf.ornl.gov/center-projects/adios/ <http://www.olcf.ornl.gov/center-projects/adios/>`__
  * `adios/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/adios/package.py>`__

Versions:
  1.9.0
Build Dependencies
  mxml_, hdf5_

Link Dependencies
  mxml_, hdf5_

Description:
   The Adaptable IO System (ADIOS) provides a simple, flexible way for
  scientists to describe the data in their code that may need to be
  written, read, or processed outside of the running simulation


-----

.. _adol-c:

adol-c
------
Links:
  * `https://projects.coin-or.org/ADOL-C <https://projects.coin-or.org/ADOL-C>`__
  * `adol-c/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/adol-c/package.py>`__

Versions:
  2.6.1, head
Description:
  A package for the automatic differentiation of first and higher
  derivatives of vector functions in C and C++ programs by operator
  overloading.


-----

.. _allinea-forge:

allinea-forge
-------------
Links:
  * `http://www.allinea.com/products/develop-allinea-forge <http://www.allinea.com/products/develop-allinea-forge>`__
  * `allinea-forge/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/allinea-forge/package.py>`__

Versions:
  6.0.4
Description:
  Allinea Forge is the complete toolsuite for software development - with
  everything needed to debug, profile, optimize, edit and build C, C++ and
  Fortran applications on Linux for high performance - from single threads
  through to complex parallel HPC codes with MPI, OpenMP, threads or CUDA.


-----

.. _allinea-reports:

allinea-reports
---------------
Links:
  * `http://www.allinea.com/products/allinea-performance-reports <http://www.allinea.com/products/allinea-performance-reports>`__
  * `allinea-reports/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/allinea-reports/package.py>`__

Versions:
  6.0.4
Description:
  Allinea Performance Reports are the most effective way to characterize
  and understand the performance of HPC application runs. One single-page
  HTML report elegantly answers a range of vital questions for any HPC
  site


-----

.. _antlr:

antlr
-----
Links:
  * `http://www.antlr.org <http://www.antlr.org>`__
  * `antlr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/antlr/package.py>`__

Versions:
  2.7.7
Description:


-----

.. _apex:

apex
----
Links:
  * `http://github.com/khuck/xpress-apex <http://github.com/khuck/xpress-apex>`__
  * `apex/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/apex/package.py>`__

Versions:
  0.1
Build Dependencies
  boost_, cmake_, activeharmony_, binutils_, ompt-openmp_

Link Dependencies
  boost_, activeharmony_, binutils_, ompt-openmp_

Description:


-----

.. _apr:

apr
---
Links:
  * `https://apr.apache.org/ <https://apr.apache.org/>`__
  * `apr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/apr/package.py>`__

Versions:
  1.5.2
Description:
  Apache portable runtime.


-----

.. _apr-util:

apr-util
--------
Links:
  * `https://apr.apache.org/ <https://apr.apache.org/>`__
  * `apr-util/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/apr-util/package.py>`__

Versions:
  1.5.4
Build Dependencies
  apr_

Link Dependencies
  apr_

Description:
  Apache Portable Runtime Utility


-----

.. _armadillo:

armadillo
---------
Links:
  * `http://arma.sourceforge.net/ <http://arma.sourceforge.net/>`__
  * `armadillo/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/armadillo/package.py>`__

Versions:
  7.200.2, 7.200.1
Build Dependencies
  cmake_, superlu_, lapack, blas, hdf5_, arpack-ng_

Link Dependencies
  lapack, blas, superlu_, arpack-ng_, hdf5_

Description:
  Armadillo is a high quality linear algebra library (matrix maths) for
  the C++ language, aiming towards a good balance between speed and ease
  of use.


-----

.. _arpack:

arpack
------
Links:
  * `http://www.caam.rice.edu/software/ARPACK/ <http://www.caam.rice.edu/software/ARPACK/>`__
  * `arpack/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/arpack/package.py>`__

Versions:
  96
Build Dependencies
  lapack, blas

Link Dependencies
  lapack, blas

Description:
  A collection of Fortran77 subroutines designed to solve large scale
  eigenvalue problems.


-----

.. _arpack-ng:

arpack-ng
---------
Links:
  * `https://github.com/opencollab/arpack-ng <https://github.com/opencollab/arpack-ng>`__
  * `arpack-ng/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/arpack-ng/package.py>`__

Versions:
  3.4.0, 3.3.0
Build Dependencies
  cmake_, lapack, blas, automake_, libtool_, autoconf_, mpi

Link Dependencies
  lapack, blas, mpi

Description:
   ARPACK-NG is a collection of Fortran77 subroutines designed to solve
  large scale eigenvalue problems. Important Features: * Reverse
  Communication Interface. * Single and Double Precision Real Arithmetic
  Versions for Symmetric, Non-symmetric, Standard or Generalized Problems.
  * Single and Double Precision Complex Arithmetic Versions for Standard
  or Generalized Problems. * Routines for Banded Matrices - Standard or
  Generalized Problems. * Routines for The Singular Value Decomposition. *
  Example driver routines that may be used as templates to implement
  numerous Shift-Invert strategies for all problem types, data types and
  precision. This project is a joint project between Debian, Octave and
  Scilab in order to provide a common and maintained version of arpack.
  Indeed, no single release has been published by Rice university for the
  last few years and since many software (Octave, Scilab, R, Matlab...)
  forked it and implemented their own modifications, arpack-ng aims to
  tackle this by providing a common repository and maintained versions.
  arpack-ng is replacing arpack almost everywhere.


-----

.. _asciidoc:

asciidoc
--------
Links:
  * `http://asciidoc.org <http://asciidoc.org>`__
  * `asciidoc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/asciidoc/package.py>`__

Versions:
  8.6.9
Build Dependencies
  libxml2_, libxslt_

Link Dependencies
  libxml2_, libxslt_

Description:
   A presentable text document format for writing articles, UNIX man pages
  and other small to medium sized documents.


-----

.. _astyle:

astyle
------
Links:
  * `http://astyle.sourceforge.net/ <http://astyle.sourceforge.net/>`__
  * `astyle/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/astyle/package.py>`__

Versions:
  2.04
Description:
   A Free, Fast, and Small Automatic Formatter for C, C++, C++/CLI,
  Objective-C, C#, and Java Source Code.


-----

.. _atk:

atk
---
Links:
  * `https://developer.gnome.org/atk/ <https://developer.gnome.org/atk/>`__
  * `atk/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/atk/package.py>`__

Versions:
  2.20.0, 2.14.0
Build Dependencies
  glib_, pkg-config_

Link Dependencies
  glib_

Description:
  ATK provides the set of accessibility interfaces that are implemented by
  other toolkits and applications. Using the ATK interfaces, accessibility
  tools have full access to view and control running applications.


-----

.. _atlas:

atlas
-----
Links:
  * `http://math-atlas.sourceforge.net/ <http://math-atlas.sourceforge.net/>`__
  * `atlas/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/atlas/package.py>`__

Versions:
  3.11.34, 3.10.2
Description:
  Automatically Tuned Linear Algebra Software, generic shared ATLAS is an
  approach for the automatic generation and optimization of numerical
  software. Currently ATLAS supplies optimized versions for the complete
  set of linear algebra kernels known as the Basic Linear Algebra
  Subroutines (BLAS), and a subset of the linear algebra routines in the
  LAPACK library.


-----

.. _atop:

atop
----
Links:
  * `http://www.atoptool.nl/index.php <http://www.atoptool.nl/index.php>`__
  * `atop/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/atop/package.py>`__

Versions:
  2.2-3
Description:
  Atop is an ASCII full-screen performance monitor for Linux


-----

.. _autoconf:

autoconf
--------
Links:
  * `https://www.gnu.org/software/autoconf/ <https://www.gnu.org/software/autoconf/>`__
  * `autoconf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/autoconf/package.py>`__

Versions:
  2.69, 2.62
Build Dependencies
  m4_

Description:
   Autoconf -- system configuration part of autotools


-----

.. _automaded:

automaded
---------
Links:
  * `https://github.com/llnl/AutomaDeD <https://github.com/llnl/AutomaDeD>`__
  * `automaded/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/automaded/package.py>`__

Versions:
  1.0
Build Dependencies
  boost_, cmake_, callpath_, mpi

Link Dependencies
  boost_, callpath_, mpi

Description:
  AutomaDeD (Automata-based Debugging for Dissimilar parallel tasks) is a
  tool for automatic diagnosis of performance and correctness problems in
  MPI applications. It creates control-flow models of each MPI process
  and, when a failure occurs, these models are leveraged to find the
  origin of problems automatically. MPI calls are intercepted (using
  wrappers) to create the models. When an MPI application hangs, AutomaDeD
  creates a progress-dependence graph that helps finding the process (or
  group of processes) that caused the hang.


-----

.. _automake:

automake
--------
Links:
  * `http://www.gnu.org/software/automake/ <http://www.gnu.org/software/automake/>`__
  * `automake/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/automake/package.py>`__

Versions:
  1.15, 1.14.1, 1.11.6
Build Dependencies
  autoconf_

Link Dependencies
  autoconf_

Description:
   Automake -- make file builder part of autotools


-----

.. _bash:

bash
----
Links:
  * `https://www.gnu.org/software/bash/ <https://www.gnu.org/software/bash/>`__
  * `bash/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bash/package.py>`__

Versions:
  4.3
Build Dependencies
  readline_

Link Dependencies
  readline_

Description:
  The GNU Project's Bourne Again SHell.


-----

.. _bbcp:

bbcp
----
Links:
  * `http://www.slac.stanford.edu/~abh/bbcp/ <http://www.slac.stanford.edu/~abh/bbcp/>`__
  * `bbcp/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bbcp/package.py>`__

Versions:
  git
Description:
  Securely and quickly copy data from source to target


-----

.. _bcftools:

bcftools
--------
Links:
  * `http://samtools.github.io/bcftools/ <http://samtools.github.io/bcftools/>`__
  * `bcftools/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bcftools/package.py>`__

Versions:
  1.3.1
Build Dependencies
  zlib_

Link Dependencies
  zlib_

Description:
  BCFtools is a set of utilities that manipulate variant calls in the
  Variant Call Format (VCF) and its binary counterpart BCF. All commands
  work transparently with both VCFs and BCFs, both uncompressed and BGZF-
  compressed.


-----

.. _bdw-gc:

bdw-gc
------
Links:
  * `http://www.hboehm.info/gc/ <http://www.hboehm.info/gc/>`__
  * `bdw-gc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bdw-gc/package.py>`__

Versions:
  7.4.4
Build Dependencies
  libatomic-ops_

Link Dependencies
  libatomic-ops_

Description:
  The Boehm-Demers-Weiser conservative garbage collector is a garbage
  collecting replacement for C malloc or C++ new.


-----

.. _bear:

bear
----
Links:
  * `https://github.com/rizsotto/Bear <https://github.com/rizsotto/Bear>`__
  * `bear/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bear/package.py>`__

Versions:
  2.0.4
Build Dependencies
  python_, cmake_

Link Dependencies
  python_

Description:
  Bear is a tool that generates a compilation database for clang tooling
  from non-cmake build systems.


-----

.. _bertini:

bertini
-------
Links:
  * `https://bertini.nd.edu/ <https://bertini.nd.edu/>`__
  * `bertini/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bertini/package.py>`__

Versions:
  1.5
Build Dependencies
  flex_, gmp_, bison_, mpfr_, mpi

Link Dependencies
  gmp_, mpfr_, mpi

Description:
  Bertini is a general-purpose solver, written in C, that was created for
  research about polynomial continuation. It solves for the numerical
  solution of systems of polynomial equations using homotopy continuation.


-----

.. _bib2xhtml:

bib2xhtml
---------
Links:
  * `http://www.spinellis.gr/sw/textproc/bib2xhtml/ <http://www.spinellis.gr/sw/textproc/bib2xhtml/>`__
  * `bib2xhtml/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bib2xhtml/package.py>`__

Versions:
  3.0-15-gf506
Description:
  bib2xhtml is a program that converts BibTeX files into HTML.


-----

.. _binutils:

binutils
--------
Links:
  * `http://www.gnu.org/software/binutils/ <http://www.gnu.org/software/binutils/>`__
  * `binutils/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/binutils/package.py>`__

Versions:
  2.26, 2.25, 2.24, 2.23.2, 2.20.1
Build Dependencies
  m4_, bison_, flex_

Description:
  GNU binutils, which contain the linker, assembler, objdump and others


-----

.. _bison:

bison
-----
Links:
  * `http://www.gnu.org/software/bison/ <http://www.gnu.org/software/bison/>`__
  * `bison/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bison/package.py>`__

Versions:
  3.0.4
Build Dependencies
  m4_

Description:
  Bison is a general-purpose parser generator that converts an annotated
  context-free grammar into a deterministic LR or generalized LR (GLR)
  parser employing LALR(1) parser tables.


-----

.. _blitz:

blitz
-----
Links:
  * `http://github.com/blitzpp/blitz <http://github.com/blitzpp/blitz>`__
  * `blitz/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/blitz/package.py>`__

Versions:
  1.0.0
Description:
  N-dimensional arrays for C++


-----

.. _boost:

boost
-----
Links:
  * `http://www.boost.org <http://www.boost.org>`__
  * `boost/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/boost/package.py>`__

Versions:
  1.61.0, 1.60.0, 1.59.0, 1.58.0, 1.57.0, 1.56.0, 1.55.0, 1.54.0, 1.53.0, 1.52.0, 1.51.0, 1.50.0, 1.49.0, 1.48.0, 1.47.0, 1.46.1, 1.46.0, 1.45.0, 1.44.0, 1.43.0, 1.42.0, 1.41.0, 1.40.0, 1.39.0, 1.38.0, 1.37.0, 1.36.0, 1.35.0, 1.34.1, 1.34.0
Build Dependencies
  python_, bzip2_, zlib_, icu_, mpi

Link Dependencies
  python_, bzip2_, zlib_, icu_, mpi

Description:
  Boost provides free peer-reviewed portable C++ source libraries,
  emphasizing libraries that work well with the C++ Standard Library.
  Boost libraries are intended to be widely useful, and usable across a
  broad spectrum of applications. The Boost license encourages both
  commercial and non-commercial use.


-----

.. _bowtie2:

bowtie2
-------
Links:
  * `bowtie-bio.sourceforge.net/bowtie2/index.shtml <bowtie-bio.sourceforge.net/bowtie2/index.shtml>`__
  * `bowtie2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bowtie2/package.py>`__

Versions:
  2.2.5
Description:
  Description


-----

.. _boxlib:

boxlib
------
Links:
  * `https://ccse.lbl.gov/BoxLib/ <https://ccse.lbl.gov/BoxLib/>`__
  * `boxlib/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/boxlib/package.py>`__

Versions:
  master
Build Dependencies
  cmake_, mpi

Link Dependencies
  mpi

Description:
  BoxLib, a software framework for massively parallel block-structured
  adaptive mesh refinement (AMR) codes.


-----

.. _bpp-core:

bpp-core
--------
Links:
  * `http://biopp.univ-montp2.fr/wiki/index.php/Installation <http://biopp.univ-montp2.fr/wiki/index.php/Installation>`__
  * `bpp-core/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/bpp-core/package.py>`__

Versions:
  2.2.0
Build Dependencies
